0.1812330957692536,0.45308273942313393,0.1812330957692536,0.45308273942313393,0.0,0.45308273942313393,0.45308273942313393,0.45308273942313393,0.45308273942313393,0.1812330957692536,0.45308273942313393
0.1759935245691272,0.439983811422818,0.439983811422818,0.0,0.0,0.0,0.0,0.439983811422818,0.0,0.1759935245691272,0.0
0.18592778315203445,0.4648194578800861,0.4648194578800861,0.0,0.0,0.0,0.0,0.0,0.18592778315203445,0.4648194578800861,0.0
0.1759935245691272,0.439983811422818,0.439983811422818,0.0,0.0,0.0,0.0,0.1759935245691272,0.1759935245691272,0.439983811422818,0.0
0.143280753361104,0.35820188340275994,0.35820188340275994,0.0,0.0,0.0,0.0,0.35820188340275994,0.35820188340275994,0.143280753361104,0.0
0.2,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
0.2,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.2
0.2,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.2,0.0,0.0
0.16406925552287135,0.4101731388071784,0.4101731388071784,0.0,0.0,0.16406925552287135,0.0,0.16406925552287135,0.0,0.0,0.0
0.17025645075316373,0.4256411268829093,0.4256411268829093,0.0,0.0,0.17025645075316373,0.0,0.4256411268829093,0.0,0.17025645075316373,0.0
0.2,0.5,0.5,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0
0.17025645075316373,0.4256411268829093,0.4256411268829093,0.0,0.0,0.17025645075316373,0.0,0.17025645075316373,0.17025645075316373,0.0,0.0
0.1574793200797584,0.39369830019939595,0.39369830019939595,0.0,0.0,0.1574793200797584,0.0,0.39369830019939595,0.1574793200797584,0.0,0.0
0.1759935245691272,0.439983811422818,0.439983811422818,0.0,0.0,0.1759935245691272,0.0,0.0,0.439983811422818,0.1759935245691272,0.0
0.1574793200797584,0.39369830019939595,0.39369830019939595,0.0,0.0,0.1574793200797584,0.0,0.1574793200797584,0.39369830019939595,0.1574793200797584,0.0
0.2,0.5,0.5,0.0,0.0,0.2,0.0,0.5,0.5,0.5,0.0
0.19956962075296625,0.4989240518824156,0.4989240518824156,0.0,0.0,0.19956962075296625,0.4989240518824156,0.19956962075296625,0.0,0.0,0.0
0.2,0.5,0.5,0.0,0.0,0.2,0.5,0.5,0.0,0.2,0.0
0.13576688448857915,0.33941721122144786,0.33941721122144786,0.0,0.0,0.33941721122144786,0.0,0.0,0.0,0.0,0.0
0.17025645075316373,0.4256411268829093,0.4256411268829093,0.0,0.0,0.4256411268829093,0.0,0.17025645075316373,0.0,0.17025645075316373,0.0
0.19349298165952658,0.48373245414881644,0.48373245414881644,0.0,0.0,0.48373245414881644,0.0,0.19349298165952658,0.0,0.0,0.48373245414881644
0.17025645075316373,0.4256411268829093,0.4256411268829093,0.0,0.0,0.4256411268829093,0.0,0.4256411268829093,0.17025645075316373,0.17025645075316373,0.0
0.1812330957692536,0.45308273942313393,0.45308273942313393,0.0,0.0,0.45308273942313393,0.0,0.0,0.45308273942313393,0.1812330957692536,0.0
0.18592778315203445,0.4648194578800861,0.4648194578800861,0.0,0.0,0.4648194578800861,0.0,0.18592778315203445,0.4648194578800861,0.4648194578800861,0.0
0.2,0.5,0.5,0.0,0.0,0.5,0.5,0.2,0.0,0.0,0.0
0.2,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.2,0.0
0.2,0.5,0.5,0.0,0.0,0.5,0.5,0.2,0.5,0.0,0.0
0.05671924663889603,0.14179811659724006,0.14179811659724006,0.05671924663889603,0.0,0.0,0.0,0.0,0.0,0.14179811659724006,0.0
0.0959469330543107,0.23986733263577675,0.23986733263577675,0.0959469330543107,0.0,0.0,0.0,0.0959469330543107,0.0,0.23986733263577675,0.0
0.2,0.5,0.5,0.2,0.0,0.0,0.0,0.5,0.0,0.0,0.0
0.2,0.5,0.5,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0
0.11213551023631377,0.2803387755907844,0.2803387755907844,0.11213551023631377,0.0,0.0,0.0,0.2803387755907844,0.11213551023631377,0.2803387755907844,0.0
0.12014688172467575,0.30036720431168934,0.30036720431168934,0.12014688172467575,0.0,0.0,0.0,0.30036720431168934,0.30036720431168934,0.30036720431168934,0.0
0.2,0.5,0.5,0.2,0.0,0.0,0.2,0.0,0.0,0.5,0.0
0.2,0.5,0.5,0.2,0.0,0.0,0.2,0.0,0.0,0.5,0.5
0.143280753361104,0.35820188340275994,0.35820188340275994,0.143280753361104,0.0,0.0,0.143280753361104,0.143280753361104,0.143280753361104,0.35820188340275994,0.0
0.06423311551142084,0.16058278877855212,0.16058278877855212,0.06423311551142084,0.0,0.0,0.06423311551142084,0.16058278877855212,0.06423311551142084,0.16058278877855212,0.0
0.11213551023631377,0.2803387755907844,0.2803387755907844,0.11213551023631377,0.0,0.0,0.11213551023631377,0.11213551023631377,0.2803387755907844,0.2803387755907844,0.0
0.2,0.5,0.5,0.2,0.0,0.0,0.5,0.0,0.0,0.5,0.5
0.17025645075316373,0.4256411268829093,0.4256411268829093,0.17025645075316373,0.0,0.17025645075316373,0.0,0.4256411268829093,0.4256411268829093,0.0,0.0
0.2,0.5,0.5,0.2,0.0,0.2,0.2,0.5,0.2,0.5,0.0
0.12803980020926697,0.32009950052316744,0.32009950052316744,0.12803980020926697,0.0,0.12803980020926697,0.12803980020926697,0.12803980020926697,0.32009950052316744,0.32009950052316744,0.0
0.06423311551142084,0.16058278877855212,0.16058278877855212,0.06423311551142084,0.0,0.16058278877855212,0.0,0.0,0.0,0.16058278877855212,0.0
0.1759935245691272,0.439983811422818,0.439983811422818,0.1759935245691272,0.0,0.439983811422818,0.0,0.1759935245691272,0.0,0.1759935245691272,0.0
0.08786448976368627,0.21966122440921568,0.21966122440921568,0.08786448976368627,0.0,0.21966122440921568,0.0,0.08786448976368627,0.08786448976368627,0.21966122440921568,0.0
0.2,0.5,0.5,0.2,0.0,0.5,0.0,0.5,0.2,0.2,0.0
0.2,0.5,0.5,0.2,0.0,0.5,0.0,0.0,0.5,0.2,0.0
0.19626873038122128,0.49067182595305314,0.49067182595305314,0.19626873038122128,0.0,0.49067182595305314,0.0,0.19626873038122128,0.49067182595305314,0.19626873038122128,0.0
0.19349298165952658,0.48373245414881644,0.48373245414881644,0.19349298165952658,0.0,0.48373245414881644,0.19349298165952658,0.0,0.0,0.48373245414881644,0.0
0.2,0.5,0.5,0.2,0.0,0.5,0.2,0.2,0.2,0.5,0.0
0.13576688448857915,0.33941721122144786,0.33941721122144786,0.13576688448857915,0.0,0.33941721122144786,0.13576688448857915,0.33941721122144786,0.13576688448857915,0.33941721122144786,0.0
0.2,0.5,0.5,0.2,0.0,0.5,0.5,0.0,0.0,0.5,0.5
0.07985311827532428,0.1996327956883107,0.1996327956883107,0.1996327956883107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.2
0.05671924663889603,0.14179811659724006,0.14179811659724006,0.14179811659724006,0.0,0.0,0.0,0.05671924663889603,0.0,0.05671924663889603,0.0
0.0959469330543107,0.23986733263577675,0.23986733263577675,0.23986733263577675,0.0,0.0,0.0,0.0959469330543107,0.0959469330543107,0.0,0.0
0.04252067992024165,0.10630169980060412,0.10630169980060412,0.10630169980060412,0.0,0.0,0.0,0.10630169980060412,0.04252067992024165,0.10630169980060412,0.0
0.1040530669456893,0.26013266736422325,0.26013266736422325,0.26013266736422325,0.0,0.0,0.0,0.0,0.26013266736422325,0.0,0.0
0.2,0.5,0.5,0.5,0.0,0.0,0.0,0.2,0.5,0.2,0.5
0.19956962075296625,0.4989240518824156,0.4989240518824156,0.4989240518824156,0.0,0.0,0.19956962075296625,0.0,0.0,0.19956962075296625,0.19956962075296625
0.1759935245691272,0.439983811422818,0.439983811422818,0.439983811422818,0.0,0.0,0.1759935245691272,0.1759935245691272,0.0,0.439983811422818,0.0
0.19831007047953728,0.49577517619884315,0.49577517619884315,0.49577517619884315,0.0,0.0,0.19831007047953728,0.19831007047953728,0.0,0.49577517619884315,0.19831007047953728
0.12014688172467575,0.30036720431168934,0.30036720431168934,0.30036720431168934,0.0,0.0,0.12014688172467575,0.30036720431168934,0.0,0.0,0.0
0.19626873038122128,0.49067182595305314,0.49067182595305314,0.49067182595305314,0.0,0.0,0.49067182595305314,0.0,0.0,0.49067182595305314,0.0
0.1759935245691272,0.439983811422818,0.439983811422818,0.439983811422818,0.0,0.0,0.439983811422818,0.0,0.0,0.439983811422818,0.1759935245691272
0.2,0.5,0.5,0.5,0.0,0.0,0.5,0.2,0.0,0.2,0.2
0.2,0.5,0.5,0.5,0.0,0.0,0.5,0.2,0.0,0.5,0.5
0.11213551023631377,0.2803387755907844,0.2803387755907844,0.2803387755907844,0.0,0.11213551023631377,0.0,0.0,0.0,0.2803387755907844,0.0
0.06423311551142084,0.16058278877855212,0.16058278877855212,0.16058278877855212,0.0,0.06423311551142084,0.0,0.06423311551142084,0.0,0.06423311551142084,0.0
0.07985311827532428,0.1996327956883107,0.1996327956883107,0.1996327956883107,0.0,0.07985311827532428,0.0,0.1996327956883107,0.0,0.0,0.0
0.06423311551142084,0.16058278877855212,0.16058278877855212,0.16058278877855212,0.0,0.06423311551142084,0.0,0.06423311551142084,0.06423311551142084,0.0,0.0
0.05671924663889603,0.14179811659724006,0.14179811659724006,0.14179811659724006,0.0,0.05671924663889603,0.0,0.05671924663889603,0.05671924663889603,0.14179811659724006,0.0
0.06423311551142084,0.16058278877855212,0.16058278877855212,0.16058278877855212,0.0,0.06423311551142084,0.0,0.16058278877855212,0.06423311551142084,0.06423311551142084,0.0
0.05671924663889603,0.14179811659724006,0.14179811659724006,0.14179811659724006,0.0,0.05671924663889603,0.0,0.0,0.14179811659724006,0.14179811659724006,0.0
0.06423311551142084,0.16058278877855212,0.16058278877855212,0.16058278877855212,0.0,0.06423311551142084,0.0,0.06423311551142084,0.16058278877855212,0.06423311551142084,0.0
0.13576688448857915,0.33941721122144786,0.33941721122144786,0.33941721122144786,0.0,0.13576688448857915,0.13576688448857915,0.0,0.13576688448857915,0.0,0.0
0.19831007047953728,0.49577517619884315,0.49577517619884315,0.49577517619884315,0.0,0.19831007047953728,0.49577517619884315,0.0,0.0,0.49577517619884315,0.0
0.19831007047953728,0.49577517619884315,0.49577517619884315,0.49577517619884315,0.0,0.19831007047953728,0.49577517619884315,0.0,0.0,0.19831007047953728,0.19831007047953728
0.2,0.5,0.5,0.5,0.0,0.2,0.5,0.2,0.0,0.2,0.2
0.2,0.5,0.5,0.5,0.0,0.2,0.5,0.5,0.0,0.0,0.0
0.04946597437466686,0.12366493593666715,0.12366493593666715,0.12366493593666715,0.0,0.12366493593666715,0.0,0.0,0.0,0.04946597437466686,0.0
0.2,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.2,0.2
0.07196019979073302,0.17990049947683256,0.17990049947683256,0.17990049947683256,0.0,0.17990049947683256,0.0,0.07196019979073302,0.0,0.0,0.0
0.06423311551142084,0.16058278877855212,0.16058278877855212,0.16058278877855212,0.0,0.16058278877855212,0.0,0.06423311551142084,0.0,0.06423311551142084,0.0
0.19626873038122128,0.49067182595305314,0.49067182595305314,0.49067182595305314,0.0,0.49067182595305314,0.0,0.19626873038122128,0.0,0.49067182595305314,0.19626873038122128
0.07196019979073302,0.17990049947683256,0.17990049947683256,0.17990049947683256,0.0,0.17990049947683256,0.0,0.17990049947683256,0.0,0.0,0.0
0.2,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.2,0.5,0.5
0.05671924663889603,0.14179811659724006,0.14179811659724006,0.14179811659724006,0.0,0.14179811659724006,0.0,0.14179811659724006,0.05671924663889603,0.05671924663889603,0.0
0.07985311827532428,0.1996327956883107,0.1996327956883107,0.1996327956883107,0.0,0.1996327956883107,0.0,0.0,0.1996327956883107,0.07985311827532428,0.0
0.07985311827532428,0.1996327956883107,0.1996327956883107,0.1996327956883107,0.0,0.1996327956883107,0.0,0.07985311827532428,0.1996327956883107,0.0,0.0
0.0959469330543107,0.23986733263577675,0.23986733263577675,0.23986733263577675,0.0,0.23986733263577675,0.0,0.0959469330543107,0.23986733263577675,0.23986733263577675,0.0
0.07985311827532428,0.1996327956883107,0.1996327956883107,0.1996327956883107,0.0,0.1996327956883107,0.0,0.1996327956883107,0.1996327956883107,0.0,0.0
0.19956962075296625,0.4989240518824156,0.4989240518824156,0.4989240518824156,0.0,0.4989240518824156,0.19956962075296625,0.0,0.0,0.0,0.0
0.19956962075296625,0.4989240518824156,0.4989240518824156,0.4989240518824156,0.0,0.4989240518824156,0.19956962075296625,0.0,0.0,0.19956962075296625,0.19956962075296625
0.18592778315203445,0.4648194578800861,0.4648194578800861,0.4648194578800861,0.0,0.4648194578800861,0.18592778315203445,0.0,0.0,0.4648194578800861,0.4648194578800861
0.19956962075296625,0.4989240518824156,0.4989240518824156,0.4989240518824156,0.0,0.4989240518824156,0.19956962075296625,0.19956962075296625,0.0,0.19956962075296625,0.4989240518824156
0.2,0.5,0.5,0.5,0.0,0.5,0.2,0.0,0.5,0.5,0.5
0.17025645075316373,0.4256411268829093,0.4256411268829093,0.4256411268829093,0.0,0.4256411268829093,0.4256411268829093,0.0,0.0,0.17025645075316373,0.4256411268829093
0.19349298165952658,0.48373245414881644,0.48373245414881644,0.48373245414881644,0.0,0.48373245414881644,0.48373245414881644,0.19349298165952658,0.0,0.0,0.48373245414881644
0.1812330957692536,0.45308273942313393,0.45308273942313393,0.45308273942313393,0.0,0.45308273942313393,0.45308273942313393,0.0,0.1812330957692536,0.45308273942313393,0.45308273942313393
0.19831007047953728,0.49577517619884315,0.49577517619884315,0.49577517619884315,0.0,0.49577517619884315,0.49577517619884315,0.19831007047953728,0.19831007047953728,0.0,0.49577517619884315
0.2,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.2,0.5
0.2,0.5,0.5,0.5,0.0,0.5,0.5,0.2,0.5,0.2,0.5
0.2,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.2,0.5
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.2,0.0
0.32009950052316744,0.0,0.0,0.0,0.0,0.12803980020926697,0.0,0.12803980020926697,0.0,0.32009950052316744,0.0
0.5,0.0,0.0,0.0,0.0,0.2,0.5,0.2,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.5
0.5,0.0,0.0,0.0,0.0,0.2,0.5,0.5,0.2,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.5,0.0
0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0
0.5,0.0,0.0,0.2,0.0,0.5,0.5,0.0,0.0,0.0,0.5
0.5,0.0,0.0,0.2,0.0,0.5,0.5,0.2,0.0,0.0,0.5
0.5,0.0,0.0,0.2,0.0,0.5,0.5,0.0,0.2,0.2,0.5
0.5,0.0,0.0,0.2,0.0,0.5,0.5,0.5,0.2,0.0,0.5
0.49067182595305314,0.0,0.0,0.49067182595305314,0.0,0.0,0.0,0.0,0.0,0.49067182595305314,0.19626873038122128
0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.5
0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.2,0.0,0.2,0.2
0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.2,0.0,0.5,0.5
0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.2,0.0
0.4989240518824156,0.0,0.0,0.4989240518824156,0.0,0.0,0.0,0.0,0.19956962075296625,0.4989240518824156,0.19956962075296625
0.48373245414881644,0.0,0.0,0.48373245414881644,0.0,0.0,0.0,0.0,0.19349298165952658,0.48373245414881644,0.48373245414881644
0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.2,0.0,0.5
0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.2,0.5
0.4750755137899038,0.0,0.0,0.4750755137899038,0.0,0.0,0.0,0.4750755137899038,0.4750755137899038,0.0,0.4750755137899038
0.4648194578800861,0.0,0.0,0.4648194578800861,0.0,0.0,0.18592778315203445,0.18592778315203445,0.0,0.0,0.4648194578800861
0.49067182595305314,0.0,0.0,0.49067182595305314,0.0,0.0,0.19626873038122128,0.0,0.19626873038122128,0.0,0.49067182595305314
0.5,0.0,0.0,0.5,0.0,0.0,0.2,0.2,0.2,0.0,0.5
0.5,0.0,0.0,0.5,0.0,0.0,0.2,0.5,0.2,0.0,0.5
0.49577517619884315,0.0,0.0,0.49577517619884315,0.0,0.0,0.19831007047953728,0.0,0.49577517619884315,0.0,0.49577517619884315
0.5,0.0,0.0,0.5,0.0,0.0,0.2,0.2,0.5,0.0,0.5
0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.0
0.21966122440921568,0.0,0.21966122440921568,0.0,0.0,0.0,0.0,0.08786448976368627,0.21966122440921568,0.0,0.08786448976368627
0.2803387755907844,0.0,0.2803387755907844,0.0,0.0,0.0,0.0,0.2803387755907844,0.2803387755907844,0.0,0.0
0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.2
0.35820188340275994,0.0,0.35820188340275994,0.0,0.0,0.0,0.143280753361104,0.143280753361104,0.143280753361104,0.35820188340275994,0.0
0.26013266736422325,0.0,0.26013266736422325,0.0,0.0,0.0,0.1040530669456893,0.0,0.26013266736422325,0.26013266736422325,0.0
0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
0.30036720431168934,0.0,0.30036720431168934,0.0,0.0,0.12014688172467575,0.0,0.12014688172467575,0.0,0.0,0.0
0.5,0.0,0.5,0.0,0.0,0.2,0.0,0.5,0.0,0.2,0.5
0.39369830019939595,0.0,0.39369830019939595,0.0,0.0,0.39369830019939595,0.0,0.1574793200797584,0.0,0.0,0.39369830019939595
0.4989240518824156,0.0,0.4989240518824156,0.0,0.0,0.4989240518824156,0.0,0.0,0.19956962075296625,0.0,0.19956962075296625
0.4750755137899038,0.0,0.4750755137899038,0.0,0.0,0.4750755137899038,0.0,0.4750755137899038,0.4750755137899038,0.4750755137899038,0.0
0.48373245414881644,0.0,0.48373245414881644,0.0,0.0,0.48373245414881644,0.19349298165952658,0.0,0.0,0.0,0.0
0.4989240518824156,0.0,0.4989240518824156,0.0,0.0,0.4989240518824156,0.4989240518824156,0.0,0.0,0.4989240518824156,0.4989240518824156
0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.2,0.0,0.5,0.5
0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.2,0.0,0.0
0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.2,0.2,0.0,0.0
0.21966122440921568,0.0,0.21966122440921568,0.08786448976368627,0.0,0.0,0.0,0.08786448976368627,0.21966122440921568,0.21966122440921568,0.0
0.5,0.0,0.5,0.2,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.2803387755907844,0.0,0.2803387755907844,0.11213551023631377,0.0,0.0,0.11213551023631377,0.11213551023631377,0.0,0.11213551023631377,0.0
0.33941721122144786,0.0,0.33941721122144786,0.13576688448857915,0.0,0.0,0.13576688448857915,0.0,0.33941721122144786,0.33941721122144786,0.0
0.49067182595305314,0.0,0.49067182595305314,0.19626873038122128,0.0,0.0,0.49067182595305314,0.0,0.0,0.49067182595305314,0.19626873038122128
0.30036720431168934,0.0,0.30036720431168934,0.12014688172467575,0.0,0.12014688172467575,0.0,0.0,0.0,0.12014688172467575,0.0
0.35820188340275994,0.0,0.35820188340275994,0.143280753361104,0.0,0.143280753361104,0.143280753361104,0.35820188340275994,0.0,0.143280753361104,0.0
0.32009950052316744,0.0,0.32009950052316744,0.12803980020926697,0.0,0.32009950052316744,0.0,0.0,0.0,0.12803980020926697,0.0
0.16058278877855212,0.0,0.16058278877855212,0.06423311551142084,0.0,0.16058278877855212,0.0,0.16058278877855212,0.06423311551142084,0.16058278877855212,0.0
0.45308273942313393,0.0,0.45308273942313393,0.45308273942313393,0.0,0.0,0.0,0.0,0.0,0.45308273942313393,0.1812330957692536
0.49577517619884315,0.0,0.49577517619884315,0.49577517619884315,0.0,0.0,0.0,0.19831007047953728,0.0,0.49577517619884315,0.19831007047953728
0.49067182595305314,0.0,0.49067182595305314,0.49067182595305314,0.0,0.0,0.0,0.49067182595305314,0.0,0.19626873038122128,0.49067182595305314
0.14179811659724006,0.0,0.14179811659724006,0.14179811659724006,0.0,0.0,0.0,0.05671924663889603,0.14179811659724006,0.14179811659724006,0.0
0.17990049947683256,0.0,0.17990049947683256,0.17990049947683256,0.0,0.0,0.0,0.17990049947683256,0.17990049947683256,0.07196019979073302,0.0
0.48373245414881644,0.0,0.48373245414881644,0.48373245414881644,0.0,0.0,0.0,0.48373245414881644,0.48373245414881644,0.48373245414881644,0.48373245414881644
0.48373245414881644,0.0,0.48373245414881644,0.48373245414881644,0.0,0.0,0.19349298165952658,0.0,0.0,0.48373245414881644,0.19349298165952658
0.5,0.0,0.5,0.5,0.0,0.0,0.2,0.2,0.0,0.0,0.2
0.1996327956883107,0.0,0.1996327956883107,0.1996327956883107,0.0,0.0,0.07985311827532428,0.1996327956883107,0.07985311827532428,0.0,0.0
0.5,0.0,0.5,0.5,0.0,0.0,0.2,0.2,0.5,0.5,0.2
0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.2,0.2
0.16058278877855212,0.0,0.16058278877855212,0.16058278877855212,0.0,0.06423311551142084,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.5,0.5,0.0,0.2,0.0,0.0,0.0,0.5,0.5
0.17990049947683256,0.0,0.17990049947683256,0.17990049947683256,0.0,0.07196019979073302,0.0,0.17990049947683256,0.0,0.0,0.0
0.12366493593666715,0.0,0.12366493593666715,0.12366493593666715,0.0,0.04946597437466686,0.0,0.12366493593666715,0.12366493593666715,0.12366493593666715,0.0
0.17990049947683256,0.0,0.17990049947683256,0.17990049947683256,0.0,0.07196019979073302,0.07196019979073302,0.07196019979073302,0.0,0.0,0.0
0.5,0.0,0.5,0.5,0.0,0.2,0.2,0.2,0.0,0.5,0.5
0.5,0.0,0.5,0.5,0.0,0.2,0.2,0.0,0.2,0.0,0.5
0.4648194578800861,0.0,0.4648194578800861,0.4648194578800861,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.4648194578800861,0.0
0.4101731388071784,0.0,0.4101731388071784,0.4101731388071784,0.0,0.16406925552287135,0.4101731388071784,0.0,0.0,0.4101731388071784,0.4101731388071784
0.49067182595305314,0.0,0.49067182595305314,0.49067182595305314,0.0,0.19626873038122128,0.49067182595305314,0.19626873038122128,0.0,0.19626873038122128,0.49067182595305314
0.49067182595305314,0.0,0.49067182595305314,0.49067182595305314,0.0,0.49067182595305314,0.0,0.0,0.0,0.49067182595305314,0.49067182595305314
0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.2,0.0,0.5,0.5
0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.5
0.14179811659724006,0.0,0.14179811659724006,0.14179811659724006,0.0,0.14179811659724006,0.0,0.05671924663889603,0.05671924663889603,0.05671924663889603,0.0
0.1996327956883107,0.0,0.1996327956883107,0.1996327956883107,0.0,0.1996327956883107,0.0,0.1996327956883107,0.07985311827532428,0.0,0.0
0.4750755137899038,0.0,0.4750755137899038,0.4750755137899038,0.0,0.4750755137899038,0.19003020551596153,0.0,0.0,0.4750755137899038,0.19003020551596153
0.4989240518824156,0.0,0.4989240518824156,0.4989240518824156,0.0,0.4989240518824156,0.19956962075296625,0.19956962075296625,0.0,0.4989240518824156,0.19956962075296625
0.45308273942313393,0.0,0.45308273942313393,0.45308273942313393,0.0,0.45308273942313393,0.45308273942313393,0.0,0.0,0.45308273942313393,0.0
0.35820188340275994,0.0,0.35820188340275994,0.35820188340275994,0.0,0.35820188340275994,0.35820188340275994,0.0,0.0,0.35820188340275994,0.35820188340275994
0.39369830019939595,0.0,0.39369830019939595,0.39369830019939595,0.0,0.39369830019939595,0.39369830019939595,0.1574793200797584,0.0,0.1574793200797584,0.39369830019939595
0.439983811422818,0.0,0.439983811422818,0.439983811422818,0.0,0.439983811422818,0.439983811422818,0.439983811422818,0.0,0.0,0.439983811422818
0.439983811422818,0.1759935245691272,0.0,0.0,0.0,0.0,0.0,0.1759935245691272,0.0,0.439983811422818,0.0
0.3763350640633329,0.15053402562533316,0.0,0.0,0.0,0.0,0.0,0.15053402562533316,0.15053402562533316,0.3763350640633329,0.0
0.49577517619884315,0.19831007047953728,0.0,0.0,0.0,0.0,0.0,0.19831007047953728,0.49577517619884315,0.49577517619884315,0.0
0.5,0.2,0.0,0.0,0.0,0.0,0.5,0.2,0.0,0.5,0.0
0.4989240518824156,0.19956962075296625,0.0,0.0,0.0,0.0,0.4989240518824156,0.4989240518824156,0.0,0.0,0.0
0.5,0.2,0.0,0.0,0.0,0.2,0.5,0.2,0.0,0.2,0.0
0.5,0.2,0.0,0.0,0.0,0.2,0.5,0.5,0.0,0.2,0.0
0.49577517619884315,0.19831007047953728,0.0,0.0,0.0,0.49577517619884315,0.49577517619884315,0.49577517619884315,0.0,0.0,0.0
0.5,0.2,0.0,0.0,0.0,0.5,0.5,0.2,0.2,0.0,0.0
0.5,0.2,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0
0.4648194578800861,0.18592778315203445,0.0,0.18592778315203445,0.0,0.0,0.0,0.18592778315203445,0.0,0.0,0.0
0.23986733263577675,0.0959469330543107,0.0,0.0959469330543107,0.0,0.0,0.0,0.23986733263577675,0.0,0.23986733263577675,0.0
0.48373245414881644,0.19349298165952658,0.0,0.19349298165952658,0.0,0.0,0.0,0.19349298165952658,0.19349298165952658,0.0,0.0
0.48373245414881644,0.19349298165952658,0.0,0.48373245414881644,0.0,0.0,0.0,0.0,0.0,0.48373245414881644,0.19349298165952658
0.49577517619884315,0.19831007047953728,0.0,0.49577517619884315,0.0,0.0,0.0,0.19831007047953728,0.19831007047953728,0.19831007047953728,0.19831007047953728
0.48373245414881644,0.19349298165952658,0.0,0.48373245414881644,0.0,0.0,0.0,0.48373245414881644,0.19349298165952658,0.19349298165952658,0.48373245414881644
0.4989240518824156,0.19956962075296625,0.0,0.4989240518824156,0.0,0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.4989240518824156
0.5,0.2,0.0,0.5,0.0,0.0,0.2,0.0,0.0,0.0,0.5
0.5,0.2,0.0,0.5,0.0,0.0,0.2,0.5,0.0,0.5,0.0
0.5,0.2,0.0,0.5,0.0,0.2,0.0,0.5,0.0,0.5,0.2
0.4750755137899038,0.19003020551596153,0.0,0.4750755137899038,0.0,0.19003020551596153,0.0,0.0,0.19003020551596153,0.19003020551596153,0.4750755137899038
0.5,0.2,0.0,0.5,0.0,0.2,0.0,0.2,0.2,0.0,0.2
0.5,0.2,0.0,0.5,0.0,0.2,0.2,0.2,0.0,0.2,0.5
0.4989240518824156,0.19956962075296625,0.0,0.4989240518824156,0.0,0.19956962075296625,0.19956962075296625,0.0,0.19956962075296625,0.19956962075296625,0.4989240518824156
0.4989240518824156,0.19956962075296625,0.0,0.4989240518824156,0.0,0.4989240518824156,0.19956962075296625,0.19956962075296625,0.0,0.19956962075296625,0.4989240518824156
0.5,0.2,0.0,0.5,0.0,0.5,0.2,0.0,0.2,0.2,0.5
0.5,0.2,0.0,0.5,0.0,0.5,0.2,0.2,0.2,0.2,0.5
0.5,0.2,0.0,0.5,0.0,0.5,0.5,0.2,0.0,0.2,0.5
